#### Case 1 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 1 [converted exponent=(p^37*t^20)^a*(p^26*t^14)^b*(p^18*t^10)^c*(p^11*t^6)^d]
#### Case 1 [original polynomial=1+(1-(p^-1))*v1+(1-(p^-1))*v2+((1-(p^-1))^2)*v1*v2-(1/2)*((1-(p^-1))^2)*(v2^2)-(1/2)*((1-(p^-1))^2)*v2]
#### Case 1 [substitution:v1=a+b+c,v2=a,v3=a+b+c+d,v4=a+b]
#### Case 1 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+(1-(p^-1))*c+(1/2)*((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a+((1-(p^-1))^2)*c*a-(1/2)*((1-(p^-1))^2)*a]
#### Case 1 [start index:a>=0,b>=1,c>=0,d>=1]
g_1__1=p^37*t^20/((p^37*t^20 - 1)*(p^26*t^14 - 1)*(p^18*t^10 - 1)*(p^11*t^6 - 1)) #### Case 1, [monomial 1/8=+1]
g_2_1_2__7=(p^104*t^56 + p^52*t^28)*p^26*t^14*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.2, [monomial 7/9=+((1-(p^-1))^2)*(b^2)]
g_2_1_2__8=2*p^122*t^66*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.2, [monomial 8/9=+2*((1-(p^-1))^2)*c*b]
g_2_1_2__9=(p^88*t^48 + p^44*t^24)*p^78*t^42*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.2, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
h_2_1_2=p^122*t^66*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^7*t^4 - 1)) + 2*p^122*t^66*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + 2*p^122*t^66*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + (p^88*t^48 + p^44*t^24)*p^78*t^42*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + p^78*t^42*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) + p^78*t^42*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) + 2*p^78*t^42*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + p^78*t^42/((p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + (p^104*t^56 + p^52*t^28)*p^26*t^14*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.2
denom_h_2_1_2=(p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^78*t^42 - p^52*t^28 - p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^26*t^14 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1) #### Case 2.1.2, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
factor_denom_h_2_1_2=(p^26*t^14 + 1)^3*(p^22*t^12 + 1)^3*(p^13*t^7 + 1)^4*(p^13*t^7 - 1)^4*(p^11*t^6 + 1)^3*(p^11*t^6 - 1)^3*(p^7*t^4 - 1) #### Case 2.1.2, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
#### Case 2.1.3 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 2.1.3 [converted exponent=(p^26*t^14)^a*(p^52*t^28)^b*(p^44*t^24)^c*(p^7*t^4)^d]
#### Case 2.1.3 [original polynomial=1+(1-(p^-1))*v2+(1-(p^-1))*v3+((1-(p^-1))^2)*v2*v3]
#### Case 2.1.3 [substitution:v1=a+2*b+2*c+d,v2=a+b+c,v3=b+c,v4=a+2*b+c]
#### Case 2.1.3 [converted polynomial=1+(1-(p^-1))*a+2*(1-(p^-1))*b+2*(1-(p^-1))*c+((1-(p^-1))^2)*a*b+((1-(p^-1))^2)*(b^2)+2*((1-(p^-1))^2)*c*b+((1-(p^-1))^2)*a*c+((1-(p^-1))^2)*(c^2)]
#### Case 2.1.3 [start index:a>=0,b>=1,c>=0,d>=0]
g_2_1_3__1=p^52*t^28/((p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.3, [monomial 1/9=+1]
g_2_1_3__2=p^78*t^42*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) #### Case 2.1.3, [monomial 2/9=+(1-(p^-1))*a]
g_2_1_3__3=2*p^52*t^28*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.3, [monomial 3/9=+2*(1-(p^-1))*b]
g_2_1_3__4=2*p^96*t^52*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.3, [monomial 4/9=+2*(1-(p^-1))*c]
g_2_1_3__5=p^78*t^42*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) #### Case 2.1.3, [monomial 5/9=+((1-(p^-1))^2)*a*b]
g_2_1_3__6=(p^104*t^56 + p^52*t^28)*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.3, [monomial 6/9=+((1-(p^-1))^2)*(b^2)]
g_2_1_3__7=2*p^96*t^52*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.3, [monomial 7/9=+2*((1-(p^-1))^2)*c*b]
g_2_1_3__8=p^122*t^66*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^7*t^4 - 1)) #### Case 2.1.3, [monomial 8/9=+((1-(p^-1))^2)*a*c]
g_2_1_3__9=(p^88*t^48 + p^44*t^24)*p^52*t^28*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.3, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
h_2_1_3=p^122*t^66*(1/p - 1)^2/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^7*t^4 - 1)) + 2*p^96*t^52*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^88*t^48 - 2*p^44*t^24 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + 2*p^96*t^52*(1/p - 1)/((p^88*t^48 - 2*p^44*t^24 + 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + p^78*t^42*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) + p^78*t^42*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^7*t^4 - 1)) + (p^88*t^48 + p^44*t^24)*p^52*t^28*(1/p - 1)^2/((p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + 2*p^52*t^28*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + p^52*t^28/((p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) + (p^104*t^56 + p^52*t^28)*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^44*t^24 - 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1)) #### Case 2.1.3
denom_h_2_1_3=(p^132*t^72 - 3*p^88*t^48 + 3*p^44*t^24 - 1)*(p^78*t^42 - p^52*t^28 - p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^26*t^14 + 1)*(p^26*t^14 - 1)*(p^7*t^4 - 1) #### Case 2.1.3, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
factor_denom_h_2_1_3=(p^26*t^14 + 1)^3*(p^22*t^12 + 1)^3*(p^13*t^7 + 1)^4*(p^13*t^7 - 1)^4*(p^11*t^6 + 1)^3*(p^11*t^6 - 1)^3*(p^7*t^4 - 1) #### Case 2.1.3, [monomial 9/9=+((1-(p^-1))^2)*(c^2)]
#### Case 2.1.4 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 2.1.4 [converted exponent=(p^52*t^28)^a*(p^26*t^14)^b*(p^15*t^8)^c*(p^7*t^4)^d]
#### Case 2.1.4 [original polynomial=1+(1-(p^-1))*v2+(1-(p^-1))*v3+((1-(p^-1))^2)*v2*v3]
#### Case 2.1.4 [substitution:v1=2*a+b+c+d,v2=a+b,v3=a,v4=2*a+b+c]
#### Case 2.1.4 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*b*a]
#### Case 2.1.4 [start index:a>=0,b>=0,c>=1,d>=0]
g_2_1_4__1=p^15*t^8/((p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.4, [monomial 1/5=+1]
g_2_1_4__2=2*p^67*t^36*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.4, [monomial 2/5=+2*(1-(p^-1))*a]
g_2_1_4__3=p^41*t^22*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.4, [monomial 3/5=+(1-(p^-1))*b]
g_2_1_4__4=(p^104*t^56 + p^52*t^28)*p^15*t^8*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.4, [monomial 4/5=+((1-(p^-1))^2)*(a^2)]
g_2_1_4__5=p^93*t^50*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.4, [monomial 5/5=+((1-(p^-1))^2)*b*a]
h_2_1_4=p^93*t^50*(1/p - 1)^2/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) + 2*p^67*t^36*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) + p^41*t^22*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) + (p^104*t^56 + p^52*t^28)*p^15*t^8*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) + p^15*t^8/((p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.4
denom_h_2_1_4=(p^104*t^56 - 2*p^52*t^28 + 1)*(p^52*t^28 - 2*p^26*t^14 + 1)*(p^26*t^14 + 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1) #### Case 2.1.4, [monomial 5/5=+((1-(p^-1))^2)*b*a]
factor_denom_h_2_1_4=(p^26*t^14 + 1)^3*(p^15*t^8 - 1)*(p^13*t^7 + 1)^4*(p^13*t^7 - 1)^4*(p^7*t^4 - 1) #### Case 2.1.4, [monomial 5/5=+((1-(p^-1))^2)*b*a]
#### Case 2.1.5 [original exponent=(p^(7*v1+11*v2+11*v3+8*v4))*(t^(4*v1+6*v2+6*v3+4*v4))]
#### Case 2.1.5 [converted exponent=(p^52*t^28)^a*(p^26*t^14)^b*(p^15*t^8)^c*(p^7*t^4)^d]
#### Case 2.1.5 [original polynomial=1+(1-(p^-1))*v2+(1-(p^-1))*v3+((1-(p^-1))^2)*v2*v3]
#### Case 2.1.5 [substitution:v1=2*a+b+c+d,v2=a,v3=a+b,v4=2*a+b+c]
#### Case 2.1.5 [converted polynomial=1+2*(1-(p^-1))*a+(1-(p^-1))*b+((1-(p^-1))^2)*(a^2)+((1-(p^-1))^2)*a*b]
#### Case 2.1.5 [start index:a>=0,b>=1,c>=1,d>=0]
g_2_1_5__1=p^41*t^22/((p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.5, [monomial 1/5=+1]
g_2_1_5__2=2*p^93*t^50*(1/p - 1)/((p^104*t^56 - 2*p^52*t^28 + 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.5, [monomial 2/5=+2*(1-(p^-1))*a]
g_2_1_5__3=p^41*t^22*(1/p - 1)/((p^52*t^28 - 2*p^26*t^14 + 1)*(p^52*t^28 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.5, [monomial 3/5=+(1-(p^-1))*b]
g_2_1_5__4=(p^104*t^56 + p^52*t^28)*p^41*t^22*(1/p - 1)^2/((p^156*t^84 - 3*p^104*t^56 + 3*p^52*t^28 - 1)*(p^26*t^14 - 1)*(p^15*t^8 - 1)*(p^7*t^4 - 1)) #### Case 2.1.5, [monomial 4/5=+((1-(p^-1))^2)*(a^2)]
